"No.","Zone Name","Zone Channel Member","Zone Channel Member RX Frequency","Zone Channel Member TX Frequency","A Channel","A Channel RX Frequency","A Channel TX Frequency","B Channel","B Channel RX Frequency","B Channel TX Frequency"
"32","DMR Bergen","Bergen Lokal|Bergen 242|Bergen NO Chat 4|Bergen NO Chat 3|Bergen NO Chat 2|Bergen NO Chat 1|Bergen NO West","434.82500|434.82500|434.82500|434.82500|434.82500|434.82500|434.82500","432.82500|432.82500|432.82500|432.82500|432.82500|432.82500|432.82500","Bergen Lokal","434.82500","432.82500","Bergen 242","434.82500","432.82500"
"33","DMR Stavanger","Stavanger Lokal|Stavanger 242|Stavanger NO Ch4|Stavanger NO Ch3|Stavanger NO Ch2|Stavanger NO Ch1|Stavanger NO Wes","434.97500|434.97500|434.97500|434.97500|434.97500|434.97500|434.97500","432.97500|432.97500|432.97500|432.97500|432.97500|432.97500|432.97500","Stavanger Lokal","434.97500","432.97500","Stavanger 242","434.97500","432.97500"
"34","DMR Kvines","Kvines lokal|Kvines 242|Kvines North|Kvines Cebtral|Kvines Central|Kvines South|Kvines Parrot|Kvines Chat 4|Kvines Chat 3|Kvines Chat 2|Kvines Chat 1","145.76250|145.76250|145.76250|145.76250|145.76250|145.76250|145.76250|145.76250|145.76250|145.76250|145.76250","145.16250|145.16250|145.16250|145.16250|145.16250|145.16250|145.16250|145.16250|145.16250|145.16250|145.16250","Kvines lokal","145.76250","145.16250","Kvines 242","145.76250","145.16250"
"35","DMR Modum","Modum lokal|Modum 242|Modum South/East|Modum Chat 1|Modum Chat 2|Modum Chat 3","434.70000|434.70000|434.70000|434.70000|434.70000|434.70000","432.70000|432.70000|432.70000|432.70000|432.70000|432.70000","Modum lokal","434.70000","432.70000","Modum 242","434.70000","432.70000"
"36","DMR Hamar","Kolsaas NO Chat4|Kolsaas NO Parro|Kongsv 242|Kongsv Lokal|Modum Chat 3|Modum Chat 2|Modum South/East|Modum 242|Modum lokal|Modum Chat 1","434.92500|434.92500|434.62500|434.62500|434.70000|434.70000|434.70000|434.70000|434.70000|434.70000","432.92500|432.92500|432.62500|432.62500|432.70000|432.70000|432.70000|432.70000|432.70000|432.70000","Kolsaas NO Chat4","434.92500","432.92500","Kolsaas NO Parro","434.92500","432.92500"
"37","DMR Mosjoen","Mosjoen Lokal|Mosjoen 242|Mosjoen NO Chat4|Mosjoen NO Chat3|Mosjoen NO Chat2|Mosjoen NO Chat1|Mosjoen NO North","434.82500|434.82500|434.82500|434.82500|434.82500|434.82500|434.82500","432.82500|432.82500|432.82500|432.82500|432.82500|432.82500|432.82500","Mosjoen Lokal","434.82500","432.82500","Mosjoen 242","434.82500","432.82500"
"38","DMR Fauske","Fauske lokal|Fauske 242|Fauske North|Fauske West|Fauske Central|Fauske South/Eas|Fauske Parrot|Fauske Chat4|Fauske Chat3|Fauske Chat2|Fauske Chat1","434.95000|434.95000|434.95000|434.95000|434.95000|434.95000|434.95000|434.95000|434.95000|434.95000|434.95000","432.95000|432.95000|432.95000|432.95000|432.95000|432.95000|432.95000|432.95000|432.95000|432.95000|432.95000","Fauske lokal","434.95000","432.95000","Fauske 242","434.95000","432.95000"
"39","DMR Sandnessjoen","Sandnessj Lokal|Sandnessj 242|Sandnessj NO Ch4|Sandnessj NO Ch3|Sandnessj NO Ch2|Sandnessj NO Ch1|Sandnessj NO Nor","434.80000|434.80000|434.80000|434.80000|434.80000|434.80000|434.80000","432.80000|432.80000|432.80000|432.80000|432.80000|432.80000|432.80000","Sandnessj Lokal","434.80000","432.80000","Sandnessj 242","434.80000","432.80000"
"40","DMR Sandnessj2","Sandnessj2 lokal|Sandnessj2 242|Sandnessj2 North|Sandnessj2 West|Sandnessj2 Cent|Sandnessj2 SE|Sandnessj2 Parro|Sandnessj2 Chat4|Sandnessj2 Chat3|Sandnessj2 Chat2|Sandnessj2 Chat1","434.97500|434.97500|434.97500|434.97500|434.97500|434.97500|434.97500|434.97500|434.97500|434.97500|434.97500","432.97500|432.97500|432.97500|432.97500|432.97500|432.97500|432.97500|432.97500|432.97500|432.97500|432.97500","Sandnessj2 lokal","434.97500","432.97500","Sandnessj2 242","434.97500","432.97500"
"41","DMR Mo i Rana","MoiRana Lokal|MoiRana 242|MoiRana NO Chat4|MoiRana NO Chat3|MoiRana NO Chat2|MoiRana NO Chat1|MoiRana NO North","434.85000|434.85000|434.85000|434.85000|434.85000|434.85000|434.85000","432.85000|432.85000|432.85000|432.85000|432.85000|432.85000|432.85000","MoiRana Lokal","434.85000","432.85000","MoiRana 242","434.85000","432.85000"
"42","DMR Harstad","Harstad Lokal|Harstad 242|Harstad NO Chat4|Harstad NO Chat3|Harstad NO Chat2|Harstad NO Chat1|Harstad NO North","434.80000|434.80000|434.80000|434.80000|434.80000|434.80000|434.80000","432.80000|432.80000|432.80000|432.80000|432.80000|432.80000|432.80000","Harstad Lokal","434.80000","432.80000","Harstad 242","434.80000","432.80000"
"43","DMR Loedingen","Loeding Lokal|Loeding 242|Loeding NO Chat4|Loeding NO Chat3|Loeding NO Chat2|Loeding NO Chat1|Loeding NO North","434.62500|434.62500|434.62500|434.62500|434.62500|434.62500|434.62500","432.62500|432.62500|432.62500|432.62500|432.62500|432.62500|432.62500","Loeding Lokal","434.62500","432.62500","Loeding 242","434.62500","432.62500"
"44","DMR Bardufoss","Bardu Lokal|Bardu 242|Bardu NO Chat 4|Bardu NO Chat 3|Bardu NO Chat 2|Bardu NO Chat 1|Bardu NO North","434.65000|434.65000|434.65000|434.65000|434.65000|434.65000|434.65000","432.65000|432.65000|432.65000|432.65000|432.65000|432.65000|432.65000","Bardu Lokal","434.65000","432.65000","Bardu 242","434.65000","432.65000"
"45","DMR Narvik","Narvik lokal|Narvik 242|Narvik North|Narvik West|Narvik Central|Narvik south/Eas|Narvik Parrot|Narvik Chat4|Narvik Chat3|Narvik Chat2|Narvik Chat1","434.75000|434.75000|434.75000|434.75000|434.75000|434.75000|434.75000|434.75000|434.75000|434.75000|434.75000","432.75000|432.75000|432.75000|432.75000|432.75000|432.75000|432.75000|432.75000|432.75000|432.75000|432.75000","Narvik lokal","434.75000","432.75000","Narvik 242","434.75000","432.75000"
"46","DMR Tromsoe","Tromsoe Lokal|Tromsoe 242|Tromsoe 24296|Tromsoe 24295|Tromsoe NO Chat4|Tromsoe NO Chat3|Tromsoe NO Chat2|Tromsoe NO Chat1|Tromsoe NO North","434.80000|434.80000|434.80000|434.80000|434.80000|434.80000|434.80000|434.80000|434.80000","432.80000|432.80000|432.80000|432.80000|432.80000|432.80000|432.80000|432.80000|432.80000","Tromsoe Lokal","434.80000","432.80000","Tromsoe 242","434.80000","432.80000"
"47","DMR Bodoe","Bodoe lokal|Bodoe 242|Bodoe North|Bodoe Chat 1|Bodoe Chat 2|Bodoe Chat 3|Bodoe Chat 4","434.67500|434.67500|434.67500|434.67500|434.67500|434.67500|434.67500","432.67500|432.67500|432.67500|432.67500|432.67500|432.67500|432.67500","Bodoe lokal","434.67500","432.67500","Bodoe 242","434.67500","432.67500"
"48","DMR Bislingen","Bislingen lokal|Bislingen 242|Bislingen 242666|Bislingen 242675|Bislingen Chat 1|Bislingen Chat 2|Bislingen Chat 3|Bislingen Chat 4|Bislingen SE","434.60000|434.60000|434.60000|434.60000|434.60000|434.60000|434.60000|434.60000|434.60000","432.60000|432.60000|432.60000|432.60000|432.60000|432.60000|432.60000|432.60000|432.60000","Bislingen lokal","434.60000","432.60000","Bislingen 242","434.60000","432.60000"
"70","DMR Simplex","Simplex 01 S1|Simplex 01 S2|Simplex 02 C S1|Simplex 02 C S2|Simplex 03 S1|Simplex 03 S2","433.42500|433.42500|433.45000|433.45000|433.47500|433.47500","433.42500|433.42500|433.45000|433.45000|433.47500|433.47500","Simplex 02 C S1","433.45000","433.45000","Simplex 02 C S2","433.45000","433.45000"
"75","DMR HS 1","HS1 242 Norway|HS1 Selected 1|HS1 Selected 2|HS1 24201 Chat 1|HS1 24202 Chat 2|HS1 24203 Chat 3|HS1 24204 Chat 4|HS1 91 Worldwide|HS1 Local|HS1 Parrot|HS1 242999 DPRS|HS1 Disconnect","433.62500|433.62500|433.62500|433.62500|433.62500|433.62500|433.62500|433.62500|433.62500|433.62500|433.62500|433.62500","433.62500|433.62500|433.62500|433.62500|433.62500|433.62500|433.62500|433.62500|433.62500|433.62500|433.62500|433.62500","HS1 242 Norway","433.62500","433.62500","HS1 242 Norway","433.62500","433.62500"
"76","DMR HS 2","HS2 242 Norway|HS2 Selected 1|HS2 Selected 2|HS2 24201 Chat 1|HS2 24202 Chat 2|HS2 24203 Chat 3|HS2 24204 Chat 4|HS2 91 Worldwide|HS2 Local|HS2 Parrot|HS2 242999 DPRS|HS2 Disconnect","433.67500|433.67500|433.67500|433.67500|433.67500|433.67500|433.67500|433.67500|433.67500|433.67500|433.67500|433.67500","433.67500|433.67500|433.67500|433.67500|433.67500|433.67500|433.67500|433.67500|433.67500|433.67500|433.67500|433.67500","HS2 242 Norway","433.67500","433.67500","HS2 242 Norway","433.67500","433.67500"
"77","DMR Duplex","HS3 242 Norway|HS3 Selected S1|HS3 Selected S2|HS3 24201 Chat 1|HS3 24202 Chat 2|HS3 24203 Chat 3|HS3 24204 Chat 4|HS3 91 Worldwide|HS3 Local S1|HS3 Local S2|HS3 Parrot S1|HS3 Parrot S2|HS3 242999 DPRS|HS3 Disconnec S1|HS3 Dissconne S2","434.52500|434.52500|434.52500|434.52500|434.52500|434.52500|434.52500|434.52500|434.52500|434.52500|434.52500|434.52500|434.52500|434.52500|434.52500","432.52500|432.52500|432.52500|432.52500|432.52500|432.52500|432.52500|432.52500|432.52500|432.52500|432.52500|432.52500|432.52500|432.52500|432.52500","HS3 242 Norway","434.52500","432.52500","HS3 242 Norway","434.52500","432.52500"
"101","PMR 446","PMR446 01|PMR446 02|PMR446 03|PMR446 04|PMR446 05|PMR446 06|PMR446 07|PMR446 08|DMR446 S1 01|DMR446 S1 02|DMR446 S1 03|DMR446 S1 04|DMR446 S1 05|DMR446 S1 06|DMR446 S1 07|DMR446 S1 08|DMR446 S2 01|DMR446 S2 02|DMR446 S2 03|DMR446 S2 04|DMR446 S2 05|DMR446 S2 06|DMR446 S2 07|DMR446 S2 08","446.00630|446.01880|446.03130|446.04380|446.05630|446.06880|446.08130|446.09380|446.10625|446.11875|446.13125|446.14375|446.15625|446.16875|446.19375|446.10625|446.10625|446.11875|446.13125|446.14375|446.15625|446.16875|446.18125|446.19375","446.00630|446.01880|446.03130|446.04380|446.05630|446.06880|446.08130|446.09380|446.10625|446.11875|446.13125|446.14375|446.15625|446.16875|446.19375|446.10625|446.10625|446.11875|446.13125|446.14375|446.15625|446.16875|446.18125|446.19375","PMR446 01","446.00630","446.00630","PMR446 02","446.01880","446.01880"
"102","KDR 444","KDR444 01|KDR444 02|KDR444 03|KDR444 04|KDR444 05|KDR444 06","444.60000|444.65000|444.80000|444.82500|444.85000|444.60000","444.60000|444.65000|444.80000|444.82500|444.85000|444.60000","KDR444 01","444.60000","444.60000","KDR444 01","444.60000","444.60000"
"103","PMR/KDR","PMR446 01|PMR446 02|PMR446 03|PMR446 04|PMR446 05|PMR446 06|PMR446 07|PMR446 08|DMR446 S1 01|DMR446 S1 02|DMR446 S1 03|DMR446 S1 04|DMR446 S1 05|DMR446 S1 06|DMR446 S1 07|DMR446 S1 08|DMR446 S2 01|DMR446 S2 02|DMR446 S2 03|DMR446 S2 04|DMR446 S2 05|DMR446 S2 06|DMR446 S2 07|DMR446 S2 08|KDR444 01|KDR444 02|KDR444 03|KDR444 04|KDR444 05|KDR444 06","446.00630|446.01880|446.03130|446.04380|446.05630|446.06880|446.08130|446.09380|446.10625|446.11875|446.13125|446.14375|446.15625|446.16875|446.19375|446.10625|446.10625|446.11875|446.13125|446.14375|446.15625|446.16875|446.18125|446.19375|444.60000|444.65000|444.80000|444.82500|444.85000|444.60000","446.00630|446.01880|446.03130|446.04380|446.05630|446.06880|446.08130|446.09380|446.10625|446.11875|446.13125|446.14375|446.15625|446.16875|446.19375|446.10625|446.10625|446.11875|446.13125|446.14375|446.15625|446.16875|446.18125|446.19375|444.60000|444.65000|444.80000|444.82500|444.85000|444.60000","PMR446 01","446.00630","446.00630","PMR446 02","446.01880","446.01880"
"111","Maritim VHF","01 Workchannel|02 Workchannel|03 Workchannel|04 Workchannel|05 Workchannel|06 Ship-Ship|07 Workchannel|08 Ship-Ship|09 Ship-Ship|10 Ship-Ship|11|12 Havnetjeneste|13 Lostjeneste|14 Havnetjeneste|15 Intern Low|16 Maritim Call|17 Intern Low|18 Trafikksentra|19 Trafikksentra|20 Workchannel|21 Workchannel|22 Workchannel|23 Workchannel|24 Workchannel|25 Workchannel|26 Workchannel|27 Workchannel|28 Workchannel|60 Workchannel|61 Workchannel|62 Workchannel|63 Workchannel|64 Workchannel|65 Workchannel|66 Workchannel|67 Ship-Ship|68|69 Ship-Ship|70 DSC|71|72 Lesureboat|73 Ship-Ship|74|77 Lesureboat|78 Workchannel|79 Workchannel|80 Workchannel|81 Workchannel|82 Workchannel|83 Workchannel|84 Workchannel|85 Workchannel|86 Workchannel|87 Ship-Ship|88 Ship-Ship|Maritim L1|Maritim L2|Maritim L3|Maritim F1|Maritim F2|Maritim F3","160.65000|160.70000|160.75000|160.80000|160.85000|156.30000|160.95000|156.40000|156.45000|156.50000|156.55000|156.60000|156.65000|156.70000|156.75000|156.80000|156.85000|161.50000|161.55000|161.60000|161.65000|161.70000|161.75000|161.80000|161.85000|161.90000|161.95000|162.00000|160.62500|160.67500|160.72500|160.77500|160.82500|160.87500|160.92500|156.37500|156.42500|156.47500|156.52500|156.57500|156.62500|156.67500|156.72500|156.87500|161.52500|161.57500|161.62500|161.67500|161.72500|161.77500|161.82500|161.87500|161.92500|157.37500|157.42500|155.50000|155.52500|155.65000|155.62500|155.77500|155.82500","156.05000|156.10000|156.15000|156.20000|156.25000|156.30000|156.35000|156.40000|156.45000|156.50000|156.55000|156.60000|156.65000|156.70000|156.75000|156.80000|156.85000|156.90000|156.95000|157.00000|157.05000|157.10000|157.15000|157.20000|157.25000|157.30000|157.35000|157.40000|156.02500|156.07500|156.12500|156.17500|156.22500|156.27500|156.32500|156.37500|156.42500|156.47500|156.52500|156.57500|156.62500|156.67500|156.72500|156.87500|156.92500|156.97500|157.02500|157.07500|157.12500|157.17500|157.22500|157.27500|157.32500|157.37500|157.42500|155.50000|155.52500|155.65000|155.62500|155.77500|155.82500","16 Maritim Call","156.80000","156.80000","16 Maritim Call","156.80000","156.80000"
"112","Jakt & Sikring","Jaktradio 01|Jaktradio 02|Jaktradio 03|Jaktradio 04|Jaktradio 05|Jaktradio 06|Rescue 01|SIK02 Duplex|SIK03 Simplex|SIK04 Simplex|SIK05 Duplex|SIK06 Simplex|SIK07 Duplex|SIK08 Duplex|SIK08 Simplex|SIK10 Duplex|SIK11 Duplex|SIK12 Duplex|SIK12A Duplex|SIK12B Duplex|SIK12C Duplex|SIK13 Duplex|SANK1 Simplex|SANK2 Simplex|VINSJ1 Simplex|VINSJ2 Simplex","143.90000|139.40000|143.35000|138.85000|143.25000|138.75000|143.87500|143.80000|139.22500|143.72500|143.70000|139.37500|143.75000|143.77500|143.77500|143.67500|143.55000|143.85000|143.62500|143.82500|143.57500|143.52500|143.12500|138.62500|143.82500|139.32500","143.90000|139.40000|143.35000|138.85000|143.25000|138.75000|143.87500|139.30000|139.22500|143.72500|139.20000|139.37500|139.25000|139.27500|143.77500|139.17500|139.05000|139.35000|139.12500|139.32500|139.07500|139.02500|143.12500|138.62500|143.82500|139.32500","Jaktradio 01","143.90000","143.90000","Rescue 01","143.87500","143.87500"
"150","FRS & GMRS","FRS-GMRS 01|FRS-GMRS 02|FRS-GMRS 03|FRS-GMRS 04|FRS-GMRS 05|FRS-GMRS 06|FRS-GMRS 07|FRS 08|FRS 09|FRS 10|FRS 11|FRS 12|FRS 13|FRS 14","462.56250|462.58750|462.61250|462.63750|462.66250|462.68750|462.71250|467.56250|467.58750|467.61250|467.63750|467.66250|467.68750|467.71250","462.56250|462.58750|462.61250|462.63750|462.66250|462.68750|462.71250|467.56250|467.58750|467.61250|467.63750|467.66250|467.68750|467.71250","FRS-GMRS 01","462.56250","462.56250","FRS-GMRS 01","462.56250","462.56250"
"151","MURS","MURS 01|MURS 02|MURS 03|MURS Blue Dot|MURS Green Dot","151.82000|151.88000|151.94000|154.57000|151.82000","151.82000|151.88000|151.94000|154.60000|151.82000","MURS 01","151.82000","151.82000","MURS 02","151.88000","151.88000"
